tmdbID,Title,Year
250792,لا شيء يهم,1964
233206,القط الأسود,1964
276374,ماما,1966
250794,أيام معه,1967
282239,الجاهزين قوي,1968
250798,نادية,1968
250653,العتبة جزاز,1968
252180,الحب الضائع,1969
52663,العلم و الأيمان,1971
252182,النورس,1972
104045,عادات وتقاليد,1972
252204,من أنا؟,1975
104059,أرض النفاق,1975
202952,فوازير نيللي,1975
275240,حكاية غريبة,1976
279242,عاصفة على بحر هادئ,1977
274551,الحصار,1977
249606,الحقيقة.. ذلك المجهول,1977
226250,حكاية ميزو,1977
279857,ريش علي مافيش,1978
278718,مين اللي فيهم,1978
274523,رحلة هادئة,1978
240485,برج الحظ,1978
274600,المشربية,1978
259282,الزائر المجهول,1978
213360,جحا وبنات شهبندر التجار,1978
110398,كيف تخسر مليون جنيه,1978
275247,أيام العذاب,1979
274618,رجال في الغروب,1979
56445,الأيام,1979
244905,إصلاحية جبل الليمون,1979
274983,حكاية الدكتور مسعود,1979
278954,سبع صنايع,1979
104044,أبنائي الأعزاء..شكراً,1979
275268,الليل الطويل,1979
275443,هذا المصير,1979
240520,هي والمستحيل,1979
281933,المشهد رقم 13,1980
274620,اللمسة الأخيرة,1980
272977,زينب والعرش,1980
249679,صيام صيام,1980
55069,عيون,1980
55044,دموع في عيون وقحة,1980
131377,محمد رسول الله,1980
274981,الشبيهان,1980
274295,بلا خطيئة,1980
260869,الصراع,1980
260897,اللعبة,1981
232104,الفتوحات الإسلامية,1981
249691,ومشيت طريق الأخطار,1981
56448,الرجل الذي فقد ذاكرته مرتين,1981
221020,أبواب المدينة,1981
275249,الخيوط الفضية,1982
274597,خدمة ليلية,1982
243123,أديب,1982
256826,ليلة القبض على فاطمة,1982
113610,وقال البحر,1982
249835,وتوالت الأحداث عاصفة,1982
257128,ثلاثة في قطار,1982
283700,الجبان,1983
256885,البحث عن الضحية,1983
54138,الشهد والدموع,1983
234451,عطفة خوخة,1983
235881,نهاية العالم ليست غدًا,1983
250398,ألف ليلة وليلة,1984
249841,Ahlan Ahlan Bel Sokan,1984
117104,هند والدكتور نعمان,1984
201159,جمال الدين الأفغاني,1984
256850,حواديت زمان,1984
86921,Tanzschule Kaiser,1984
110615,علي الزيبق,1985
243467,مهلا أيها الخريف,1985
274542,وأدرك شهريار الصباح,1985
249458,لا إله إلا الله,1985
240551,حكايات هو وهي,1985
106180,ألف ليلة وليلة: عروس البحور,1985
240165,طريق الندم,1985
202961,هلا,1986
131454,الإمام مسلم,1986
106190,الكابتن جودة,1986
211982,غوايش,1986
209739,رحلة السيد أبو العلا البشري,1986
106179,ألف ليلة وليلة: وردشان وماندو,1986
237320,سفر الأحلام,1986
238062,الحب وأشياء أخرى,1986
106189,بكيزة وزغلول,1987
240488,غداً تدق الأجراس,1987
278760,الثلاثية,1987
135210,البشاير,1987
106181,ألف ليلة وليلة: الثلاث بنات (كريمة وحليمة وفاطيمة),1987
256718,8 حارة البحر,1987
246359,عصفور النار,1987
52560,ليالي الحلمية,1987
111707,الزوجة أول من يعلم,1987
205615,آسف .. لا يوجد حل,1987
282766,الدفاع يتهم,1988
240498,اللقاء الثاني,1988
90674,رأفت الهجان,1988
106184,الراية البيضا,1988
249946,ثمن الخوف,1988
236579,فوازير جدو عبده راح مكتبته,1988
274831,ألف ليلة وليلة: الأشكيف وست الملاح,1989
106187,أنا وانت وبابا في المشمش,1989
252716,الكهف والوهم والحب,1989
232103,الحب وسنينه,1989
249957,أبيض وأسود,1989
274828,ألف ليلة وليلة: بدر باسم وجوهرة بنت السمندل,1990
252754,شارع المواردي,1990
223942,مذكرات زوج,1990
216392,الوسية,1990
104031,عائلة الأستاذ شلش,1990
274835,ألف ليلة وليلة: حمال الأسية,1990
227463,حدود الله,1990
234043,مخلوق اسمه المرأة,1990
110488,مطلوب عروسة,1990
281934,لقاء,1991
274770,ألف ليلة وليلة,1991
243756,النوّة,1991
243243,رحلة أبو الوفا,1991
204949,النوة,1991
55136,ضمير أبلة حكمت,1991
228045,ولدي,1991
53618,البخيل وأنا,1991
110411,عجايب صندوق الدنيا,1991
278630,في قلب الليل,1992
86325,بوابة الحلواني,1992
207107,ألف ليلة وليلة,1992
129287,المال والبنون,1992
122545,مغامرات زكية هانم,1992
274799,ألف ليلة وليلة: معروف الإسكافي,1993
274764,أهل الطريق,1993
258061,ناس ولاد ناس,1993
256625,المحاكمة,1993
90993,ذئاب الجبل,1993
87470,الثعلب,1993
250035,أبناء ولكن,1993
56140,سر الأرض,1994
237317,العائلة,1994
227508,عمر بن عبدالعزيز,1994
203094,لا,1994
90994,أرابيسك: أيام حسن النعماني,1994
55991,يوميات ونيس,1994
283701,شتاء له نهاية,1995
243000,البراري والحامول,1995
243805,اثنين .. اثنين,1995
203807,الخروج من المأزق,1995
274839,ألف ليلة وليلة: علي بابا والأربعين حرامي,1995
225854,الزيني بركات,1995
56102,حكايات من ألف ليلة وليلة,1995
53799,ساكن قصادي,1995
137652,السقوط في بئر سبع,1995
104018,الكاميرا الخفية إبراهيم نصر,1995
258162,لقمة القاضي,1996
274809,ألف ليلة وليلة: فضل الله ووردانه,1996
209740,أبو العلا ٩٠,1996
203097,نصف ربيع الآخر,1996
201586,حكايات مستر أيوب ومسز عنايات,1996
120677,الحفار,1996
110491,لن اعيش في جلباب ابي,1996
245101,عدل الأيام,1996
212249,خالتي صفية و الدير,1996
195603,الوتد,1996
227914,Alsabr fi almulahat,1996
95309,من الذي لا يحب فاطمة,1996
261020,سنوات الغضب,1996
126717,De Oude Egyptenaren,1997
243001,التوأم,1997
220904,السيرة الهلالية,1997
130466,حلم الجنوبي,1997
104049,أهالينا,1997
84300,هارون الرشيد,1997
54969,أبو حنيفة النعمان,1997
53619,وإنت عامل إيه؟,1997
245710,ضد التيار,1997
247527,الحلو ما يكملش,1997
227507,عصر الأئمة,1997
237154,جمهورية زفتى,1997
237276,بريء في ورطة,1997
110477,زيزينيا,1997
84330,جيران الهنا,1997
52599,هوانم جاردن سيتي,1997
243215,من قصص الأنبياء,1998
227462,الامام الترمذي,1998
202996,بكار,1998
274800,ألف ليلة وليلة: ذات الخال,1998
201179,السيرة العاشورية: الحرافيش,1998
90991,الضوء الشارد,1998
54745,سنوات الشقاء والحب,1998
54171,امرأة من زمن الحب,1998
53792,رد قلبي,1998
278992,حضرة المحترم,1999
246069,اوقات خادعة,1999
240486,مذكرات ضرة,1999
232922,عفوا حبيبتي,1999
235559,فوازير - حلم ولا علم,1999
274805,ألف ليلة وليلة: ذات المال,1999
110497,لما التعلب فات,1999
100887,أم كلثوم,1999
52717,الرجل الأخر,1999
240490,خيال الظل,2000
252110,قط وفار فايف ستار,2000
234120,الفرار من الحب,2000
274821,ألف ليلة وليلة: ضوء المكان وبدر التمام,2000
252711,درب ابن برقوق,2000
205205,يا رجال العالم اتحدوا,2000
203098,أوبرا عايدة,2000
283666,دهب,2001
243750,بنات أفكاري,2001
227783,Talamith Akher Zaman,2001
240504,حمزة وبناته الخمسة,2001
240496,البر الغربي,2001
52292,الكومي,2001
212225,سوق العصر,2001
110498,للعدالة وجوه كثيرة,2001
53813,حديث الصباح والمساء,2001
52716,عائلة الحاج متولي,2001
240631,نور القمر,2002
240489,حرس سلاح,2002
228032,Li dawa'y Amneya,2002
240492,البحار مندي,2002
240487,انظر حولك وابتسم,2002
195093,امام الدعاة,2002
275418,وحلقت الطيور نحو الشرق,2002
209926,العصيان,2002
110394,جحا المصري,2002
52715,العطار والسبع بنات,2002
50242,أين قلبي,2002
240523,رجل في زمن العولمة,2002
55992,فارس بلا جواد,2002
227923,Taealaa nahlum bibakrih,2003
251757,أبيض في أبيض,2003
238826,رجل الأقدار,2003
215338,ملك روحي,2003
209734,الناس في كفر عسكر,2003
138568,الليل وآخره,2003
130128,الحقيقة والسراب,2003
129908,حكايات زوج معاصر,2003
52283,بنت أفندينا,2004
50027,مشوار امراة,2004
240626,ملاعيب شيحة,2004
240632,رباعيات جاهين,2004
90998,محمود المصري,2004
228022,عيش أيامك,2004
204421,عفاريت السيالة,2004
52705,عباس الأبيض في اليوم الأسود,2004
228033,Lil Tharwa Hessabat Okhra,2005
228028,قلب حبيبة,2005
231425,عائلة أستاذ أمين,2005
274807,ألف ليلة وليلة: سالم وغانم,2005
245039,أماكن في القلب,2005
203755,المرسى و البحار,2005
110490,مبروك جالك قلق,2005
53981,سارة,2005
53717,العميل 1001,2005
50199,ريا و سكينة,2005
275528,مسائل عائلية جدا,2005
254855,افيش و تشبيه,2006
32202,"The X Factor Arabia- ""XSeer Al Najah""",2006
227924,حارة الزعفراني,2006
227919,Bent Bnoot,2006
227918,أولاد الشوارع,2006
228052,Souk Al-Khodaar,2006
228048,Rajul wa'iimratan,2006
228040,Muatin bidarajat wazir,2006
231422,مطعم تشي توتو,2006
220290,سوق الخضار,2006
204293,حضرة المتهم أبي,2006
203093,سكة الهلالي,2006
73782,تامر وشوقية,2006
215379,امرأة من الصعيد الجواني,2006
84774,راجل وست ستات,2006
237156,علي يا ويكا,2006
35941,لحظات حرجة,2007
87774,المصراوية,2007
227910,أزهار,2007
228050,سلطان الغرام,2007
228046,Hanan W Haneen,2007
228044,نقطة نظام,2007
240634,ساعة عصاري,2007
258083,عائلة مجنونة جداً,2007
53622,سوبر هنيدي,2007
46309,عمارة يعقوبيان,2007
118846,قضية رأي عام,2007
110481,يتربى في عزو,2007
87469,الدالي,2007
228030,كلمة حق,2008
283676,عباس وإيناس,2008
228047,دموع في حضن الجبل,2008
228042,ناصر,2008
215518,كافيه تشينو,2008
215261,في أيد أمينة,2008
204354,هيمة - أيام الضحك والدموع,2008
202834,دارك,2008
110426,قصه الأمس,2008
62457,العيادة,2008
54144,هيمة,2008
243806,أولاد الحلال,2009
25682,Adrenaline,2009
276380,6  ميدان التحرير,2009
245620,حدف بحر,2009
250943,حرمت يا بابا,2009
253320,ظاظا وجرجير,2009
228027,Qatel Bila Ajr,2009
227922,Tajir Al-Saada,2009
228035,ليالي,2009
232602,Hodoa Nisbi,2009
232810,Fo2sh,2009
275427,حكايات وبنعيشها,2009
228039,ماتخافوش,2009
224844,حقي برقبتي,2009
223615,Isma'il Yassin (Abu Dehka Genan),2009
136431,حرب الجواسيس,2009
122617,الباطنية,2009
118849,قانون المراغي,2009
115084,الأدهم,2009
110476,خاص جدا,2009
110435,ابن الأرندلي,2009
55124,هانم بنت باشا,2009
52751,إسماعيل يس (أبو ضحكة جنان),2009
33935,لعبة الحياة,2009
231144,عرض خاص,2010
227722,Ana alquds,2010
228041,موعد مع الوحوش,2010
33795,الجماعة,2010
115146,نص أنا.. نص هو,2010
53979,عايزة أتجوز,2010
284633,احلام كومبارس,2010
274840,مش ألف ليلة وليلة,2010
223662,مش ألف ليلة وليلة,2010
219559,مملكة الجبل,2010
203875,ازمة سكر,2010
202963,كليوباترا,2010
118851,ريش نعام,2010
110613,شيخ العرب همام,2010
95300,أهل كايرو,2010
95256,اللص والكتاب,2010
54957,ماما في القسم,2010
52698,الكبير أوي,2010
50865,زهرة وأزواجها الخمسة,2010
50568,بيت الباشا,2010
232819,سقوط الخلافة,2010
52358,The B+ Show,2011
254207,الشوارع الخلفية,2011
228021,Abed Karman,2011
228053,Sharea' Abdel Aziz,2011
107392,أبواب الخوف,2011
234338,مشرفة: رجل من هذا الزمان,2011
276137,دوران شبرا,2011
275511,مسألة كرامة,2011
232167,كيد النسا,2011
223219,قصص الحيوان في القران,2011
209944,الريان,2011
202965,وادي الملوك,2011
115140,خاتم سليمان,2011
106191,المواطن اكس,2011
99820,قصص في القرآن,2011
93616,رامز قلب الاسد,2011
87701,ادم,2011
54318,نور مريم,2011
53620,مسيو رمضان مبروك أبو العلمين حمودة,2011
44446,البرنامج,2011
250384,الباب في الباب,2011
96822,العار,2011
110396,حدوتة بعد النوم,2011
254531,سيدنا السيد,2012
227926,Al-Saf'a,2012
227908,Okht Therese,2012
227906,Ibn Mawt,2012
228025,فرح العمدة,2012
113790,طرف ثالث,2012
84357,باب الخلق,2012
276136,البلطجي,2012
223627,مع سبق الإصرار,2012
204713,زي الورد,2012
156186,شمس الأنصاري,2012
137139,الخواجة عبد القادر,2012
119207,9 جامعة الدول,2012
115141,خرم إبرة,2012
115131,الزوجة الرابعة,2012
105806,نابليون و المحروسة,2012
105581,رقم مجهول,2012
93617,رامز ثعلب الصحراء,2012
90496,حكايات بنات,2012
81810,فرقة ناجي عطا الله,2012
54727,الهروب,2012
54332,الإخوة الأعداء,2012
54284,فيرتيجو,2012
53299,خطوط حمراء,2012
52743,لسه بدري,2012
52742,شربات لوز,2012
52710,عرفه البحر,2012
52271,قضية معالي الوزيرة,2012
232101,Al-Sharikah,2012
239228,الإمام الغزالي,2012
226351,وسيم هدهد,2013
245100,العقرب,2013
210238,في غمضة عين,2013
227176,Amir wa Rehlat el Asateer,2013
227915,El Sakr Shaheen,2013
227781,Jozoor,2013
50563,العراف,2013
249105,فلفل شطة,2013
153355,Woman Stories In Quran,2013
93618,رامز عنخ آمون,2013
252885,القاصرات,2013
232195,فرح ليلى,2013
223623,حكاية حياة,2013
223541,تحت الأرض,2013
219560,الزوجة الثانية,2013
212189,الداعية,2013
202969,على كف عفريت,2013
202466,نيران صديقه,2013
157013,موجة حارة,2013
125307,بدون ذكر أسماء,2013
119302,مزاج الخير,2013
96908,الشك,2013
67197,الرجل العناب,2013
56344,مسلسليكو,2013
55048,Asia,2013
108654,ذات (بنت اسمها ذات),2013
234580,Ahl al Hawa,2013
217768,Heba Regl El-Ghorab,2014
113519,هبة رجل الغراب,2014
78619,مسرح مصر,2014
62924,الإخوة,2014
96202,إمبراطورية مين,2014
228031,Kika Alal Ali,2014
228029,Quloub,2014
237116,تفاحة آدم,2014
93619,رامز قرش البحر,2014
232537,فؤش في المعسكر,2014
232171,كيد الحموات,2014
225781,السيدة الاولي,2014
214773,شمس,2014
213047,اتهام,2014
202610,دهشة,2014
201739,سجن النسا,2014
194902,السبع وصايا,2014
115137,أنا وبابا وماما,2014
110503,كلام على ورق,2014
110400,الإكسلانس,2014
106192,عد تنازلي,2014
96732,فرق توقيت,2014
89699,دكتور أمراض نسا,2014
86333,الصياد,2014
84780,دلع بنات,2014
84360,جبل الحلال,2014
82307,فيفا أطاطا,2014
66193,صاحب السعادة,2014
62589,سرايا عابدين,2014
216480,معكم منى الشاذلي,2014
113541,ابن حلال,2014
260776,Urgent Landing,2015
202893,أسباب نزول الآيات,2015
227180,Qasas El Ayat fil Qur'an,2015
202953,من الجاني,2015
69175,الفرنجة,2015
255659,أوراق التوت,2015
228024,Ayoon Al-Qalb,2015
227925,Hob La Yamut,2015
227917,Alwan Elteif,2015
227916,Almutalaqat,2015
275577,علاقات خاصة,2015
258642,يخلق من الشبح أربعين,2015
202730,خليل الله,2015
82313,يوميات زوجة مفروسة أوي,2015
63155,العهد (الكلام المباح),2015
233443,حالة عشق,2015
202956,الصعلوك,2015
202143,تحت السيطرة,2015
110489,مريم,2015
110485,وش تاني,2015
110473,حارة اليهود,2015
99945,مولانا العاشق,2015
96831,ولي العهد,2015
86537,طريقي,2015
86336,لعبة إبليس,2015
86335,ظرف أسود,2015
84782,لهفة,2015
81065,حق ميت,2015
76306,استيفا,2015
74775,استاذ و رئيس قسم,2015
73655,ألف ليلة وليلة,2015
72094,الكابوس,2015
283568,وجع البنات,2016
84333,نصيبي وقسمتك,2016
76457,الكبريت الأحمر,2016
136510,وش السعد,2016
68829,Saturday Night Live بالعربي,2016
122361,Gerab Hawa,2016
226639,نوايا بريئة,2016
71688,جراند اوتيل,2016
232162,وعد,2016
228049,ستات قادرة,2016
228037,Leila,2016
218384,شهادة ميلاد,2016
204159,المغني,2016
202663,حبیب الله,2016
201492,ابو البنات,2016
96821,El Keif,2016
94865,صد رد,2016
92893,مأمون وشركاه,2016
89868,سقوط حر,2016
89409,الخانكة,2016
88015,الميزان,2016
84362,القيصر,2016
84361,راس الغول,2016
81364,فوق مستوى الشبهات,2016
76987,قضاة عظماء,2016
74115,الصدمة,2016
73791,الاسطورة,2016
69165,أفراح القبة,2016
52905,الميزان,2016
68015,ونوس,2016
275519,كلمة سر,2016
84334,نيللي وشريهان,2016
78626,مسرح النهار,2016
69687,السبع بنات,2016
88662,عائلة الحاج نعمان,2017
72989,الأب الروحي,2017
80820,حجر جهنم,2017
74445,SAS: Rogue Warriors,2017
122303,البارون,2017
84749,كابتن أنوش,2017
280123,AL Saraya,2017
87770,Al ostaz bubul wa haramih,2017
110496,لمعي القط,2017
202763,Les scientifiques musulmans,2017
222391,وضع أمني,2017
106193,عشم إبليس,2017
93623,رامز تحت الأرض,2017
76050,الحصان الأسود,2017
72367,اللهم انى صايم,2017
72366,الحصان الاسود,2017
72365,لمعى القط,2017
72364,عشم ابليس,2017
72337,في ال لا لا لاند,2017
72336,لا تطفئ الشمس,2017
72335,هذا المساء,2017
72334,حلاوة الدنيا,2017
72324,شاش في قطن,2017
72322,عرايس خشب,2017
72303,ظل الرئيس,2017
72301,طاقة القدر,2017
72299,....,2017
72298,ريح المدام,2017
72265,زووو,2017
